,0,1
0,2.0916095,-0.9083903
1,2.2337627,-0.7567884
2,2.4064097,-0.57466274
3,2.4822176,-0.4893468
4,2.475719,-0.48630768
5,2.2375429,-0.7149172
6,2.0796423,-0.86322165
7,2.4564023,-0.47683668
8,2.2712536,-0.6523313
9,2.2084756,-0.70542634
10,2.234375,-0.6698153
11,2.1189628,-0.775487
12,2.4708078,-0.41387254
13,2.0115628,-0.8633199
14,2.142088,-0.72296864
15,2.5823388,-0.27286345
16,1.996284,-0.84903556
17,2.5879207,-0.24748814
18,2.1514,-0.6740698
19,2.0601053,-0.7553978
20,2.3467424,-0.4587661
21,2.5015645,-0.2939214
22,2.0105062,-0.77493006
23,2.294033,-0.48132533
24,2.2178545,-0.54739916
25,2.1038218,-0.65129924
26,2.2890792,-0.45588237
27,2.0611725,-0.6736021
28,2.2126722,-0.51188856
29,2.1841526,-0.5301676
30,2.5630229,-0.1410296
31,2.332912,-0.36084628
32,2.425914,-0.2575233
33,2.4597042,-0.21338558
34,2.0490136,-0.61370224
35,2.2163205,-0.4359951
36,2.2166874,-0.42520165
37,2.061164,-0.5702722
38,2.4055943,-0.21536338
39,2.5413747,-0.069078684
40,2.4167824,-0.18314028
41,2.3223557,-0.26701075
42,2.3893924,-0.18939233
43,2.5466242,-0.021553576
44,2.162569,-0.39497614
45,2.0827622,-0.46412492
46,2.4353828,-0.10082102
47,2.205242,-0.32025403
48,2.3701944,-0.1445682
49,2.3985927,-0.10541201
50,2.0368536,-0.45636827
51,2.0710778,-0.41133654
52,2.1042151,-0.3673671
53,2.1004896,-0.3602366
54,2.5428069,0.09296143
55,2.4524617,0.013521671
56,2.3483946,-0.07961655
57,2.506019,0.088961005
58,2.4826322,0.0765512
59,2.481011,0.085930705
60,2.4710922,0.08703637
61,2.520019,0.14701152
62,2.531971,0.17003512
63,2.1185331,-0.23230797
64,2.5357058,0.19598281
65,2.3404398,0.011858463
66,2.2932143,-0.024202824
67,2.2184844,-0.08774555
68,2.5026882,0.2076683
69,2.0165539,-0.2672335
70,1.9866164,-0.2859156
71,2.521708,0.2604537
72,2.360328,0.110373974
73,2.496949,0.25831747
74,2.0661502,-0.16113687
75,2.1127205,-0.10320008
76,2.5049596,0.30042744
77,2.2729797,0.0798583
78,2.2578707,0.076181054
79,2.370195,0.19995868
80,2.0647788,-0.09398198
81,2.073336,-0.07392883
82,2.3502686,0.21452153
83,2.0632336,-0.060974598
84,2.2696548,0.15700603
85,2.0337834,-0.067284524
86,1.8991883,-0.19027829
87,2.325604,0.24775946
88,2.1912928,0.12509096
89,2.3116727,0.25713396
90,2.2894468,0.24659157
91,2.0262814,-0.0048705935
92,2.0478642,0.028436065
93,1.9030056,-0.10467899
94,2.0030484,0.007127285
95,2.3006883,0.3165505
96,2.1927342,0.22039914
97,2.153964,0.19345164
98,2.1674342,0.21876323
99,2.0208735,0.08406365
100,2.0234137,0.09848392
101,2.4327054,0.5196749
102,2.3598819,0.45876944
103,1.8741834,-0.014991999
104,2.295742,0.41852236
105,2.0868757,0.2216301
106,2.0154142,0.16216111
107,2.131738,0.290496
108,2.0941548,0.26494205
109,1.9294472,0.11228144
110,2.058591,0.25349033
111,2.0897813,0.2967639
112,2.2192752,0.43835855
113,2.390441,0.6216426
114,2.1719468,0.4152845
115,2.154508,0.409999
116,2.2052922,0.47295392
117,2.1837354,0.46358442
118,1.915216,0.2072699
119,2.1914654,0.49574053
120,2.0856426,0.40215635
121,2.1302845,0.45905316
122,2.2233233,0.56436336
123,2.1968305,0.5501584
124,1.9529879,0.3186202
125,2.2024355,0.58038807
126,1.8244467,0.21473575
127,2.0775046,0.48014617
128,2.0597563,0.47476578
129,2.0024953,0.42988837
130,2.323827,0.7636194
131,1.8911159,0.34332323
132,1.7477033,0.21234083
133,1.9005046,0.37758732
134,1.9042771,0.39382005
135,2.0070496,0.509068
136,2.3165689,0.83107734
137,1.8606741,0.3876872
138,1.951205,0.49073756
139,2.2243993,0.7764654
140,2.2417078,0.8063221
141,2.2719474,0.84912395
142,1.7567146,0.3464676
143,1.7438908,0.34623384
144,2.1862793,0.80122674
145,2.0124476,0.6400125
146,2.0601296,0.7003263
147,2.193305,0.84614635
148,1.9654582,0.63095784
149,1.8721669,0.5503379
150,1.7234783,0.41433382
151,1.8437505,0.5473031
152,1.771213,0.4874761
153,2.0463858,0.77537155
154,2.1842604,0.9259815
155,1.7857084,0.5401777
156,1.9418118,0.70904136
157,2.192366,0.972368
158,1.7938828,0.58666945
159,1.7895784,0.5951612
160,1.8387446,0.6571357
161,2.0730557,0.90426683
162,2.0918941,0.9359367
163,1.7464912,0.6033766
164,2.1568778,1.0266175
165,2.1446075,1.0272126
166,1.6782026,0.573684
167,1.7521577,0.6605265
168,2.0815482,1.0028152
169,1.8915458,0.8257215
170,1.8022609,0.74935627
171,1.7111089,0.6711339
172,1.6808629,0.6538279
173,1.6647441,0.6506593
174,1.658314,0.65718937
175,2.1054716,1.1173174
176,2.0981584,1.1229842
177,1.6993346,0.7371497
178,1.887991,0.9388051
179,1.5495865,0.61340916
180,1.9385741,1.0154145
181,1.6575003,0.74736786
182,1.656744,0.75964713
183,2.1034625,1.2194104
184,2.0014734,1.1304746
185,1.7511702,0.89323366
186,1.8067005,0.96183455
187,1.6426771,0.81088996
188,1.8800778,1.061378
189,1.697166,0.8915615
190,2.0619068,1.2694056
191,2.0440564,1.2646663
192,1.8330047,1.0667334
193,1.9011412,1.1479957
194,1.9948814,1.2548699
195,2.0070872,1.2802169
196,1.9788675,1.2651455
197,2.024979,1.3244128
198,1.4523678,0.7649634
199,1.5235934,0.8493583
200,1.515027,0.85396755
201,1.8280945,1.1802173
202,1.9189823,1.2842939
203,1.7540596,1.132566
204,1.6471038,1.0388114
205,1.7827978,1.1877122
206,1.7043638,1.1224914
207,1.5748632,1.0062099
208,1.6968353,1.141406
209,1.9318259,1.3896267
210,1.671238,1.1422741
211,1.6348152,1.1190915
212,1.4030144,0.90053654
213,1.8976407,1.4084134
214,1.7110133,1.2350414
215,1.5424054,1.0796933
216,1.9162655,1.4668179
217,1.4140787,0.9779006
218,1.4370637,1.0141592
219,1.418262,1.008635
220,1.5250807,1.1287351
221,1.6280718,1.245012
222,1.7519348,1.3821645
223,1.5094895,1.1530118
224,1.7967446,1.4535637
225,1.3243215,0.99444056
226,1.504014,1.1874361
227,1.7409542,1.4376826
228,1.3495755,1.0596137
229,1.6788015,1.4021516
230,1.2871947,1.02386
231,1.8277569,1.5777395
232,1.476738,1.2400405
233,1.5928848,1.3695099
234,1.4136598,1.2036095
235,1.7745593,1.5778356
236,1.5311649,1.3477695
237,1.3864026,1.2163379
238,1.3503408,1.1936083
239,1.5211,1.3777013
240,1.4639182,1.3338544
241,1.3706901,1.2539625
242,1.5325785,1.4291883
243,1.4633532,1.3733015
244,1.4995196,1.4228075
245,1.246048,1.1826758
246,1.5109987,1.4609673
